charset,OSNative
file,install.txtc10c8cc045ce7b63f3785d5636040295size=518date=2024-09-10T20:40:56
file,readme.txtbe55e806d09443f72f3e1417c25f19cfsize=2194date=2026-09-04T10:45:31
file,thumbnail.png53d826eba0212e953f83a3f2276e282bsize=159895date=2026-08-31T11:33:51
file,ghost/master/aitalk.dic1131ec1336bb02f7379e5f26b4e98466size=48849date=2026-09-04T09:53:13
file,ghost/master/anchor.dic201df4a2ecfa8a85feb258da396a33e4size=5180date=2023-09-29T09:34:06
file,ghost/master/bootend.dicc203653061ab09646a5e2cdddabba657size=32324date=2026-09-04T09:18:01
file,ghost/master/commu.diceaa3653bf0ad6a6c9712dd41ed3fa11dsize=6741date=2023-09-29T09:36:05
file,ghost/master/descript.txtae1841ecbbd3862ca5db84cd09c8b73asize=315date=2026-09-04T10:29:53
file,ghost/master/etc.dic669e2b75cb968bec36fdcffab558677dsize=59896date=2026-09-05T20:56:41
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-02T09:00:04
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-14T05:23:26
file,ghost/master/meem.ico66737615958ecf75db1bcf70846d23aesize=100830date=2024-09-10T20:34:05
file,ghost/master/menu.dic918f409c4e8b1732b1295c6587b37601size=65316date=2026-09-04T10:21:09
file,ghost/master/mouse.dic5cc0557726fdbdb919b3961e9b31f6d3size=22467date=2026-09-05T20:57:05
file,ghost/master/nameteach.dicf56dc439eac33df2e9db87904518aab6size=10044date=2023-09-29T09:29:40
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-18T08:47:18
file,ghost/master/string.dic385132fcbe5bcdcda5672ae6f7bf7289size=9986date=2026-09-05T20:57:27
file,ghost/master/word.dic38eeefe2a77d501628b317238b238986size=10296date=2026-09-04T09:03:26
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-11T07:18:59
file,ghost/master/yaya.txtd8ff0fd3683972cdacf955affbee9f9fsize=2021date=2026-09-05T20:40:10
file,ghost/master/yaya_ssp_debug.loge0958848915ec62f1de1f580bde62da9size=74315date=2026-09-05T20:40:14
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-06-01T20:32:24
file,ghost/master/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2023-06-01T20:32:24
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-06-01T20:32:24
file,ghost/master/yaya_base/shiori3.dic18b395e9ffcd3fb772ded9046ed4b57csize=54846date=2023-06-01T20:32:24
file,shell/master/descript.txt33cdc0209312c374e525afd8a8fde329size=5478date=2026-09-04T09:26:01
file,shell/master/menu_background.pngac77204e2f175d1e9a7e7c91fa12de39size=864date=2020-09-05T21:20:24
file,shell/master/menu_foreground.pngac77204e2f175d1e9a7e7c91fa12de39size=864date=2020-09-05T21:20:40
file,shell/master/menu_sidebar.pngd9d7093ea987c214d11ce590be2a9494size=225date=2020-09-05T21:20:40
file,shell/master/read me.txt6856fd1ab7cfd307653af0e350898708size=2064date=2020-11-07T16:22:18
file,shell/master/surface00000.png40198f7b060897f9f0f9d11205bb7fd3size=328961date=2026-04-28T11:26:10
file,shell/master/surface01000.png24ac5fd9c2e55736d2028cb28a16cd3csize=21067date=2026-04-23T18:52:08
file,shell/master/surface01010.png63ff4dc9fc85871c29db1d54c26f4478size=35026date=2026-04-24T13:42:28
file,shell/master/surface01020.png6e76c1d38b31943b89694c7416cd43e0size=34796date=2026-04-24T13:42:35
file,shell/master/surface01030.png5765619615efb8045060edc47214c2efsize=37888date=2026-08-29T16:56:27
file,shell/master/surface01040.pnge3c4d1e6a0a9177a30ec3706630dfe12size=34531date=2026-04-24T13:43:01
file,shell/master/surface01100.pngdaa5cd74482a5a3c7013806150781603size=35275date=2026-04-24T13:43:21
file,shell/master/surface01110.pngcb0efa5b279becffc39511d0f061fd50size=35187date=2026-04-24T13:43:34
file,shell/master/surface01120.pngfd49965e7ebc3974ea6a4d99d3f2ffc5size=34852date=2026-04-24T13:43:42
file,shell/master/surface02000.pngd71880027e55fbd2e3a00c645bf8a515size=19407date=2026-04-28T11:26:23
file,shell/master/surface02010.png97b315ef0a32ac8aecc3aee961821807size=18020date=2026-04-28T11:26:36
file,shell/master/surface02020.png1c5b939caccb3fa37fb86e1dc0b8967dsize=17970date=2026-04-28T11:26:50
file,shell/master/surface02100.pngd2bb5e74693e9c64f061d605fb65cfbesize=19422date=2026-04-28T11:27:00
file,shell/master/surface02110.pngfc48f73258977658b3c496de81c669a6size=17699date=2026-04-28T11:27:07
file,shell/master/surface02120.pnge667a0f2fc1cc1dda8390674732091afsize=17717date=2026-04-28T11:27:13
file,shell/master/surface03100.png0a06fa5803ed55dca0b04bcad808e93esize=82007date=2026-04-24T11:50:00
file,shell/master/surface03200.png9a23ab0b4e256ccce334bd224832a0b5size=96436date=2026-08-04T11:06:50
file,shell/master/surface10.png70133156f9d8474ed568fb948f959a4bsize=3372date=2025-10-26T19:58:31
file,shell/master/surface10000.png42ea4addaa9a92a049849369c9c82554size=239947date=2026-04-23T16:43:31
file,shell/master/surface100000.pngaaa4cb05fb39572ca10f14e781b44282size=435029date=2026-05-18T14:08:08
file,shell/master/surface100001.pnge2ab544b688672cc638a7bf70bdacd64size=450888date=2026-05-18T14:23:20
file,shell/master/surface100002.pnga833020c905dddc4893bda9edd106fb7size=434136date=2026-05-18T14:23:30
file,shell/master/surface100003.png514f619c86290ce54bec15fcdafc6b4asize=446575date=2026-05-18T14:51:26
file,shell/master/surface101001.png6d27b783031f2a56e2dc4c06ed82b932size=18074date=2026-05-18T14:09:17
file,shell/master/surface101002.png1b5f49bce9a6ec84075103144b26b2b7size=18010date=2026-05-18T14:09:10
file,shell/master/surface102000.pngb42393c849af33fb3797f73f77c67cacsize=27108date=2026-05-18T14:09:25
file,shell/master/surface102001.png245b8c6040c78fbc088d3cd67291aa08size=27249date=2026-05-18T14:09:32
file,shell/master/surface102002.pngdd9064dc77e5042ce482fdd9e2543fa3size=27367date=2026-05-18T14:09:38
file,shell/master/surface102003.png301d60ba62ad86ad0449be2b6099777asize=27371date=2026-05-18T14:09:46
file,shell/master/surface102004.png8baffa23a9943711724e256e48ad79d7size=27207date=2026-05-18T14:09:53
file,shell/master/surface102005.png0f4e88a46db043c26697fcf0e4b36d72size=27168date=2026-05-18T14:10:02
file,shell/master/surface11000.png476c10da1801747cb1714c07aab94a37size=43970date=2026-04-24T14:51:08
file,shell/master/surface11001.pngd380a2b43ca00e8b741992ea42049e86size=44220date=2026-04-24T16:04:35
file,shell/master/surface11002.pngfb0833870af46b80952c43b76e37604bsize=44124date=2026-04-24T14:51:39
file,shell/master/surface11003.png7ea2f19deaa23dc2b4fcfdddfeedd93fsize=43945date=2026-04-24T14:51:50
file,shell/master/surface11004.png579db4961321e27e43bf0bbcbcfdd363size=43969date=2026-04-24T14:51:57
file,shell/master/surface11100.png9ed45c3afcb04395806556459567f426size=55452date=2026-04-24T15:55:01
file,shell/master/surface11101.png2bf1d01dca3f25ec5c30faf2caa29ef9size=55602date=2026-04-24T15:58:02
file,shell/master/surface11102.pngb2f9d390fa82db308ff00a4910df641bsize=55576date=2026-04-24T15:58:07
file,shell/master/surface11103.png32bb324484edb1e7aa665c60cfc77f60size=55121date=2026-04-24T15:58:12
file,shell/master/surface11104.pnged565d60893b8ac0c6e303a59a36e49bsize=55431date=2026-04-24T16:05:08
file,shell/master/surface12000.pngeed6750ea80e46843bbf002c099001aasize=26243date=2026-04-24T15:44:47
file,shell/master/surface12001.png23f1fb5cd23cb3a6770f8ffe6c9390d1size=26242date=2026-04-24T15:44:59
file,shell/master/surface12002.pngcd95331ea07ef4526abce4be72f259bbsize=26210date=2026-04-24T15:45:10
file,shell/master/surface12010.pnged4b88d3c00b0d76aa0176914fc00aa9size=26278date=2026-04-24T15:45:17
file,shell/master/surface12011.png33639a11de33319b5fb508569b6d7189size=26222date=2026-04-24T15:45:25
file,shell/master/surface12100.png1dad214438b74c83a729a206f64545f4size=26302date=2026-04-24T15:42:15
file,shell/master/surface12101.png0b178c631c7f639b855c35465591fe52size=26288date=2026-04-24T15:42:34
file,shell/master/surface12102.png8a96447cd9b6447fb5dbf98720621c28size=26287date=2026-04-24T15:42:42
file,shell/master/surface12110.png954ea1a4224d779091065d819785582bsize=26284date=2026-04-24T15:42:50
file,shell/master/surface12111.png3b034b6edf2593da771ca631c8392a3asize=26240date=2026-04-24T15:43:00
file,shell/master/surface12200.png4484867eeec18adea2523d91f06cfa7asize=20127date=2026-04-24T15:51:26
file,shell/master/surface12201.png7d20c203c4a75168e1c9886c2af52b94size=16804date=2026-04-24T15:53:26
file,shell/master/surface12202.pngd9ec1b2c1287385fd388b669db6676a1size=16793date=2026-04-24T15:53:37
file,shell/master/surface12210.png2428bc665b58bcc8d814a3b33e1c56f9size=20127date=2026-04-24T16:09:16
file,shell/master/surface12211.pngf698a39b0faff404ab7af6513be7315csize=16804date=2026-04-24T16:09:24
file,shell/master/surface20000.png4477225d7268d4d8a876fcfcdee0de18size=237875date=2026-04-23T16:48:39
file,shell/master/surface21001.pngb72ff7a32ed81fafb5b2ef09dd1f69d1size=14731date=2026-04-24T16:20:45
file,shell/master/surface21002.png42037e032ce4efede6562c861d39d979size=14734date=2026-04-24T16:15:56
file,shell/master/surface30000.png4a1817f214a303fa8ac346062b2e5990size=370264date=2026-05-18T13:02:48
file,shell/master/surface30001.pnge81bde12f97b0fac9fa9e00e4dc9a042size=17019date=2026-05-18T13:07:44
file,shell/master/surface31000.png0894f54ed354e0cc8e97b556ef826571size=367184date=2026-05-18T13:13:09
file,shell/master/surface31001.png8f2c2030dfa1f32c5413f69815ad13f5size=368090date=2026-05-18T13:13:16
file,shell/master/surface31002.png63ca0a783289671d99585e386aabbbbasize=369234date=2026-05-18T13:13:21
file,shell/master/surface31100.png0ea08ffc6727aaf935a99b1d8db7e6b4size=367807date=2026-05-18T13:33:47
file,shell/master/surface31101.pngf948ff0d508dc1b5fa3dfcf9b0e0c8fcsize=367961date=2026-05-18T13:13:37
file,shell/master/surface31102.pngbb244ef2823b3e8bdc856b3330aaf16bsize=369201date=2026-05-18T13:13:42
file,shell/master/surface32000.png933a4a6d0bdb8d9fb1403cc9958b36e6size=207328date=2026-08-11T20:39:05
file,shell/master/surface32001.png9f5a3ce000e1adea0de88a27f7c1fe55size=208045date=2026-08-11T20:39:11
